Date,Category,Source,Applied,CL/msg?,Exam,Interview,Status
1/1/2023,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/1/2023,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
1/1/2023,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
1/1/2023,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
1/1/2023,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
1/1/2023,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
1/1/2023,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/1/2023,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
1/1/2023,Data/Web,LinkedIn,TRUE,FALSE,FALSE,TRUE,Rejected
1/1/2023,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/1/2023,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/1/2023,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
1/1/2023,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/1/2023,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
1/1/2023,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/1/2023,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/1/2023,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
1/1/2023,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/1/2023,Creative,Company Website,TRUE,FALSE,FALSE,FALSE,Rejected
1/1/2023,Grunt,Company Website,TRUE,FALSE,FALSE,FALSE,Waiting
1/1/2023,Grunt,Company Website,TRUE,FALSE,FALSE,FALSE,Rejected
1/1/2023,Engineering,Career Fair,TRUE,TRUE,TRUE,TRUE,Rejected
1/1/2023,Engineering,Career Fair,TRUE,TRUE,FALSE,FALSE,Waiting
1/1/2023,Engineering,LinkedIn,TRUE,TRUE,FALSE,FALSE,Rejected
1/1/2023,Creative,LinkedIn,TRUE,TRUE,FALSE,FALSE,Rejected
1/1/2023,Creative,LinkedIn,TRUE,TRUE,FALSE,FALSE,Waiting
1/1/2023,Creative,LinkedIn,TRUE,TRUE,FALSE,FALSE,Waiting
11/15/2023,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
12/20/2023,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
12/20/2023,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
12/20/2023,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
12/20/2023,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
12/20/2023,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/3/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/3/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/3/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
1/3/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
1/3/2024,Engineering,Career Fair,TRUE,FALSE,TRUE,FALSE,Waiting
1/3/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/16/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
1/16/2024,Engineering,Career Fair,TRUE,FALSE,FALSE,TRUE,Rejected
1/28/2024,Engineering,Career Fair,TRUE,TRUE,FALSE,FALSE,Waiting
2/13/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
2/13/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
2/13/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
2/13/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
2/24/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
2/24/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
2/24/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
2/24/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
2/24/2024,Engineering,RippleMatch,TRUE,FALSE,TRUE,FALSE,Waiting
2/24/2024,Engineering,RippleMatch,TRUE,FALSE,FALSE,FALSE,Rejected
3/12/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
3/12/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
3/12/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
3/12/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
3/12/2024,Engineering,LinkedIn,TRUE,TRUE,FALSE,FALSE,Waiting
5/6/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
5/6/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
5/6/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
5/6/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
5/6/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
5/6/2024,Engineering,LinkedIn,TRUE,TRUE,FALSE,FALSE,Waiting
5/6/2024,Creative,Company Website,TRUE,TRUE,FALSE,FALSE,Waiting
5/7/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/7/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
5/7/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
5/7/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
5/7/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/7/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
5/7/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/7/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/7/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
5/7/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/13/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
5/13/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
5/13/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/13/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/13/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/13/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
5/13/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/13/2024,Engineering,LinkedIn,TRUE,FALSE,TRUE,FALSE,Rejected
5/13/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/13/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
5/13/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
5/13/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
5/16/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/16/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/16/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/16/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
5/16/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
5/16/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/18/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/18/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/18/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/18/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
5/18/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/19/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/19/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
5/19/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
